filename,genre,mfcc_mean,mfcc_std,chroma_mean,chroma_std,mel_mean,mel_std,contrast_mean,contrast_std,tonnetz_mean,tonnetz_std,harmony_mean,harmony_std,perceptr_mean,perceptr_std,tempo
metal.08576.wav,metal,609,887,32,244,398,980,327,109,438,714,131,918,271,939,464
metal.09041.wav,metal,408,913,241,592,145,169,865,842,66,334,303,286,504,76,557
metal.01016.wav,metal,912,974,820,280,94,198,196,593,660,275,190,988,101,360,63
metal.07783.wav,metal,331,528,607,52,74,484,464,763,409,954,614,924,939,368,655
metal.02016.wav,metal,102,855,376,383,31,356,452,297,476,554,37,713,772,325,74
metal.02795.wav,metal,749,219,179,193,760,106,120,316,651,224,455,81,58,296,846
metal.06445.wav,metal,110,289,645,674,854,48,341,171,159,707,187,179,246,968,435
metal.02510.wav,metal,291,944,777,937,485,569,458,345,248,902,852,194,578,606,499
metal.00669.wav,metal,551,896,652,608,562,334,141,431,381,862,206,76,542,593,614
metal.08942.wav,metal,826,954,937,258,245,562,646,557,477,835,381,201,556,733,625
metal.04335.wav,metal,427,887,787,154,326,742,521,31,267,2,806,199,685,59,699
metal.03971.wav,metal,619,893,42,235,905,150,852,194,200,961,334,358,179,752,292
metal.00884.wav,metal,190,449,617,809,504,868,727,484,890,889,695,333,983,516,232
metal.05918.wav,metal,156,3,805,278,327,139,152,143,214,128,803,706,391,161,80
metal.00159.wav,metal,513,718,890,494,540,388,125,847,236,510,55,524,586,60,85
metal.06630.wav,metal,377,34,475,365,556,332,947,762,506,12,914,310,620,536,462
metal.02166.wav,metal,935,468,293,604,222,182,190,764,37,466,932,211,177,947,751
metal.09706.wav,metal,334,771,528,142,416,73,353,229,95,388,68,420,56,511,322
metal.09620.wav,metal,212,518,267,158,431,341,742,426,602,589,778,690,332,370,167
metal.08579.wav,metal,431,209,71,997,529,482,403,207,502,663,908,379,397,578,936
metal.09071.wav,metal,419,997,493,500,586,450,892,408,414,502,200,45,491,306,127
metal.07550.wav,metal,732,187,642,759,546,8,516,176,727,355,891,245,4,987,654
metal.04541.wav,metal,759,800,561,202,475,859,795,218,287,948,528,61,85,842,384
metal.07539.wav,metal,691,586,796,561,165,462,344,616,265,965,494,911,268,46,494
metal.07355.wav,metal,395,639,842,554,771,164,295,764,236,939,308,35,332,809,713
metal.05636.wav,metal,536,145,931,45,352,722,282,493,583,489,385,745,331,253,125
metal.00767.wav,metal,527,610,863,237,582,116,917,301,792,834,574,588,580,992,160
metal.00117.wav,metal,692,705,344,667,891,294,68,414,241,876,542,492,151,78,48
metal.09502.wav,metal,972,485,47,698,215,315,174,25,130,11,648,210,712,791,126
metal.05098.wav,metal,231,734,623,622,71,594,947,114,399,456,889,583,290,217,730
metal.00999.wav,metal,590,310,246,547,294,713,851,225,194,895,627,982,12,168,365
metal.06779.wav,metal,723,538,525,1000,236,316,661,849,42,404,741,723,420,124,592
metal.05075.wav,metal,828,182,721,842,665,573,60,157,358,390,544,727,872,807,27
metal.02701.wav,metal,603,651,330,824,297,836,175,35,386,867,239,939,176,758,638
metal.08399.wav,metal,267,915,644,684,81,407,293,79,919,132,943,352,612,86,740
metal.04096.wav,metal,275,521,164,193,261,875,938,577,487,539,364,995,918,999,394
metal.03175.wav,metal,774,616,22,443,537,52,639,212,128,5,177,598,406,671,619
metal.07346.wav,metal,620,866,874,623,417,882,348,795,868,544,336,980,666,885,295
metal.05013.wav,metal,277,288,530,234,918,652,984,850,961,86,759,411,701,121,651
metal.09931.wav,metal,675,378,667,424,797,434,707,890,768,463,250,330,439,255,506
metal.00368.wav,metal,486,85,884,786,325,151,535,39,100,470,356,973,815,266,57
metal.05644.wav,metal,797,607,726,30,893,492,325,991,825,622,892,249,36,597,134
metal.00011.wav,metal,563,522,476,142,840,662,121,494,223,952,899,743,758,598,485
metal.05776.wav,metal,757,114,535,41,152,634,22,747,820,184,621,576,292,870,226
metal.00526.wav,metal,190,164,987,310,226,241,660,508,121,600,532,656,876,326,143
metal.05644.wav,metal,666,399,474,140,790,651,835,930,435,330,935,870,526,328,62
metal.09120.wav,metal,845,484,146,878,356,11,946,355,269,899,260,680,135,669,5
metal.02702.wav,metal,589,247,590,917,331,977,926,211,862,76,348,260,575,36,201
metal.00131.wav,metal,236,124,662,626,543,740,251,301,504,51,149,501,704,709,559
metal.03050.wav,metal,883,137,105,720,460,382,803,908,564,357,10,572,767,931,630
metal.07750.wav,metal,44,142,874,675,216,989,168,271,17,229,782,554,331,434,18
metal.06691.wav,metal,604,775,19,57,990,299,738,213,662,77,511,940,412,387,979
pop.02657.wav,pop,331,834,392,967,796,411,176,757,774,698,64,637,523,209,795
pop.01670.wav,pop,390,217,530,85,387,210,74,757,228,605,704,648,831,360,93
pop.05509.wav,pop,97,409,6,616,679,360,802,357,509,287,875,520,537,679,689
pop.02131.wav,pop,163,712,604,212,125,317,732,471,490,538,302,902,51,137,357
pop.03498.wav,pop,180,158,265,814,234,71,399,236,370,504,123,952,526,540,102
pop.05650.wav,pop,131,57,677,447,525,704,824,599,642,676,898,733,339,585,908
pop.03446.wav,pop,544,778,160,241,314,260,159,344,213,863,63,56,653,517,516
pop.08624.wav,pop,178,152,803,322,729,405,872,415,147,852,11,464,948,428,985
pop.05770.wav,pop,734,271,368,270,381,255,174,548,891,725,999,541,460,3,920
pop.01266.wav,pop,68,742,461,919,869,117,23,536,849,842,315,933,202,871,309
pop.02608.wav,pop,212,255,448,352,620,957,747,83,4,421,243,336,682,505,905
pop.05401.wav,pop,486,393,265,913,409,889,753,7,707,570,674,459,538,300,898
pop.00031.wav,pop,213,195,437,622,690,487,494,155,789,965,569,130,227,620,519
pop.04749.wav,pop,43,64,288,124,535,63,687,859,166,375,970,896,134,276,36
pop.02222.wav,pop,809,640,922,560,255,967,414,23,754,53,859,633,192,54,826
pop.08931.wav,pop,468,838,906,889,432,922,851,299,921,961,819,541,890,403,489
pop.09884.wav,pop,512,481,83,660,915,162,634,688,854,647,421,54,538,421,830
pop.07362.wav,pop,461,571,169,591,471,381,997,129,484,571,67,957,792,870,924
pop.04294.wav,pop,804,816,256,197,974,548,573,426,65,444,297,289,589,640,154
pop.08024.wav,pop,576,682,541,145,252,269,804,237,19,762,54,879,945,635,852
pop.04860.wav,pop,603,463,57,570,232,710,439,868,812,65,654,259,362,696,898
pop.09029.wav,pop,975,968,522,644,758,30,819,662,943,765,152,591,608,810,71
pop.03758.wav,pop,675,142,811,43,460,836,929,564,810,967,450,950,206,726,33
pop.04662.wav,pop,676,961,38,908,707,70,681,307,255,908,838,484,888,227,901
pop.06703.wav,pop,160,818,405,602,565,344,781,958,188,335,265,927,246,709,616
pop.07465.wav,pop,807,191,364,516,221,476,602,1,268,309,467,398,395,121,212
pop.09599.wav,pop,242,303,582,333,257,157,893,715,349,901,583,990,719,596,820
pop.03996.wav,pop,204,856,505,636,709,698,747,814,409,479,309,918,255,256,451
pop.02393.wav,pop,965,360,508,192,383,675,793,674,858,955,313,367,815,356,812
pop.08924.wav,pop,189,116,360,745,718,289,370,998,170,796,97,614,147,628,647
pop.00175.wav,pop,234,73,939,982,530,174,1,563,119,55,692,549,739,131,960
pop.09255.wav,pop,438,168,475,75,34,603,945,672,545,388,309,141,139,329,128
pop.09128.wav,pop,560,56,314,475,725,357,336,150,869,223,635,319,548,765,544
pop.03554.wav,pop,712,817,179,792,487,20,34,841,164,845,679,356,706,464,880
pop.05734.wav,pop,333,787,689,446,320,783,165,297,205,149,70,527,265,680,147
pop.03749.wav,pop,232,674,957,852,865,655,87,582,469,6,622,666,621,759,244
pop.03715.wav,pop,996,61,435,730,19,882,837,93,829,343,546,309,397,510,19
pop.05005.wav,pop,151,367,637,237,203,287,885,861,164,500,663,489,745,526,821
pop.09254.wav,pop,7,334,451,294,16,243,238,776,11,719,411,154,610,952,376
pop.09913.wav,pop,156,971,130,602,17,558,504,947,489,275,817,743,416,634,233
pop.08860.wav,pop,185,808,499,628,566,59,261,28,106,24,514,965,246,244,934
pop.08216.wav,pop,237,650,768,103,728,682,732,206,963,169,534,139,511,341,91
pop.09627.wav,pop,290,950,878,671,622,463,691,758,809,999,500,185,70,574,912
pop.07238.wav,pop,891,340,716,895,889,160,960,300,845,665,299,176,22,486,155
pop.00031.wav,pop,631,950,57,15,413,640,743,708,487,863,151,871,602,128,919
pop.02872.wav,pop,324,235,620,228,788,73,777,461,878,7,634,467,990,536,340
pop.02157.wav,pop,859,771,834,720,146,767,795,590,955,127,974,429,155,874,180
pop.06414.wav,pop,410,671,399,944,445,105,189,768,554,281,158,734,693,838,927
pop.00528.wav,pop,608,629,452,517,468,868,614,625,620,365,968,658,308,713,12
pop.05622.wav,pop,346,423,372,672,768,899,279,493,205,482,531,56,371,168,903
pop.05649.wav,pop,884,632,699,807,697,196,837,352,679,753,716,519,693,676,69
pop.00129.wav,pop,205,609,898,75,489,224,787,138,935,449,769,338,803,982,415
pop.08414.wav,pop,7,874,143,808,109,226,254,509,987,386,273,11,749,964,154
pop.00772.wav,pop,336,484,869,929,155,951,895,612,347,350,522,772,638,131,75
pop.04498.wav,pop,543,915,593,330,683,118,930,279,749,73,661,380,247,985,933
pop.09222.wav,pop,678,501,247,191,45,958,264,527,843,936,862,737,794,525,388
pop.06410.wav,pop,980,715,578,443,255,751,102,571,401,506,846,784,272,733,68
pop.09548.wav,pop,836,377,207,584,603,839,89,201,137,999,119,357,934,228,145
pop.01640.wav,pop,261,265,977,725,881,630,952,402,89,486,246,388,937,146,516
pop.00880.wav,pop,858,497,58,564,177,985,193,945,248,891,208,196,467,168,157
pop.01534.wav,pop,193,314,761,942,350,74,866,305,766,13,655,871,74,472,627
pop.06107.wav,pop,496,180,650,239,318,164,645,282,594,335,447,358,502,729,609
pop.09420.wav,pop,728,162,737,892,784,925,112,839,8,60,808,151,486,808,381
pop.03941.wav,pop,146,997,791,101,370,43,154,71,957,412,772,67,704,894,531
pop.01559.wav,pop,437,440,692,870,649,695,358,624,127,158,569,633,162,673,160
pop.09020.wav,pop,251,50,183,565,712,42,988,803,626,772,693,14,146,642,529
pop.05278.wav,pop,79,420,38,267,267,400,338,405,282,760,148,48,426,478,268
pop.07226.wav,pop,342,904,485,969,981,99,154,814,808,459,710,563,96,631,7
pop.07152.wav,pop,464,718,471,569,40,18,34,62,748,424,803,858,749,888,18
pop.02219.wav,pop,323,997,403,574,823,105,607,840,163,501,471,196,605,167,739
pop.01996.wav,pop,153,391,376,380,998,714,248,526,200,178,570,312,203,174,539
pop.07099.wav,pop,779,92,740,798,309,804,359,285,746,662,698,49,860,767,566
pop.04990.wav,pop,261,456,421,592,902,80,624,359,644,980,295,647,536,725,124
pop.06675.wav,pop,294,773,576,705,198,913,342,35,657,910,458,605,283,919,320
pop.00869.wav,pop,591,136,940,112,925,666,699,830,630,298,895,960,713,128,519
pop.07558.wav,pop,803,895,545,832,261,795,282,101,935,792,103,311,840,765,695
pop.09353.wav,pop,873,735,585,261,438,342,550,302,791,592,718,867,927,339,241
pop.03076.wav,pop,437,610,952,730,366,776,907,618,3,495,379,577,962,37,873
pop.09821.wav,pop,514,411,571,277,530,78,912,562,23,102,260,558,693,841,508
pop.01964.wav,pop,966,815,615,812,893,625,814,994,686,572,880,455,10,165,704
pop.00640.wav,pop,596,780,210,541,240,797,266,548,600,581,527,296,555,54,946
pop.05411.wav,pop,94,59,655,176,737,358,920,212,738,10,364,49,263,626,241
pop.08205.wav,pop,629,573,146,369,663,169,567,818,121,980,788,645,721,837,217
pop.00457.wav,pop,668,950,847,806,770,79,137,746,678,493,902,511,866,301,260
pop.05484.wav,pop,261,305,339,402,623,666,48,217,716,185,903,846,739,891,345
pop.06047.wav,pop,447,148,493,461,385,804,473,565,349,645,431,233,33,414,892
pop.05656.wav,pop,863,626,75,816,583,859,128,217,748,443,65,350,937,548,492
pop.04408.wav,pop,718,205,453,469,400,464,956,491,183,523,716,289,295,39,447
pop.00434.wav,pop,638,357,103,669,474,631,600,698,982,960,581,162,970,92,1000
pop.03197.wav,pop,264,637,341,404,838,97,99,209,599,751,152,732,144,866,617
pop.07890.wav,pop,419,485,385,876,808,315,248,898,395,780,224,521,854,41,368
pop.01523.wav,pop,658,595,242,237,506,745,120,957,966,435,802,765,908,82,88
pop.03020.wav,pop,650,933,497,126,693,838,653,244,225,721,553,138,852,832,618
pop.09055.wav,pop,127,706,913,231,62,600,639,923,416,75,686,350,994,620,155
pop.06518.wav,pop,842,810,486,221,861,347,381,486,101,9,365,655,574,921,495
pop.03520.wav,pop,678,105,215,854,876,246,754,279,942,153,277,927,139,396,128
pop.06616.wav,pop,73,443,246,910,308,330,306,333,451,614,538,846,685,761,332
pop.04824.wav,pop,208,610,544,858,271,744,743,809,528,956,421,369,523,14,342
pop.04560.wav,pop,892,383,329,740,73,283,839,840,194,533,990,144,224,136,371
pop.05045.wav,pop,615,551,550,673,116,630,145,281,920,232,406,792,461,677,914
reggae.09469.wav,reggae,700,315,890,471,522,963,443,582,240,729,416,119,693,449,101
reggae.07768.wav,reggae,335,542,444,99,976,22,425,529,24,83,537,656,997,196,627
reggae.02568.wav,reggae,972,515,675,870,640,259,6,889,897,460,551,960,76,275,284
reggae.01959.wav,reggae,790,141,433,484,736,422,913,418,225,939,953,936,209,573,423
reggae.01677.wav,reggae,704,43,578,799,213,505,250,785,980,942,458,898,231,486,326
reggae.00621.wav,reggae,104,49,725,863,139,427,634,266,108,300,420,217,816,798,207
reggae.01319.wav,reggae,856,154,69,870,988,210,41,609,467,287,445,403,868,77,85
reggae.05213.wav,reggae,439,178,302,663,570,96,714,949,616,566,515,681,900,598,278
reggae.03670.wav,reggae,274,923,229,870,796,79,413,107,302,158,211,266,455,477,215
reggae.01653.wav,reggae,952,292,655,207,251,538,674,203,892,95,893,46,614,547,90
reggae.03993.wav,reggae,420,248,575,326,841,345,109,482,108,511,249,428,942,607,578
reggae.00254.wav,reggae,548,884,824,462,938,832,645,578,819,371,17,783,302,475,208
reggae.02698.wav,reggae,411,579,762,128,776,769,519,778,319,639,280,70,273,900,587
reggae.09267.wav,reggae,941,182,227,875,117,271,377,833,455,261,284,825,696,588,467
reggae.03238.wav,reggae,355,228,919,752,795,131,508,12,442,526,43,215,652,977,353
reggae.00745.wav,reggae,178,593,332,499,68,13,47,13,946,929,856,161,677,428,157
reggae.03233.wav,reggae,210,310,616,703,644,782,554,569,990,175,760,589,11,363,770
reggae.01116.wav,reggae,241,684,303,617,363,426,534,281,505,53,302,634,574,198,665
reggae.06993.wav,reggae,824,709,194,539,461,680,18,81,941,980,55,660,483,383,480
reggae.04147.wav,reggae,780,691,699,66,467,945,532,497,792,130,806,926,681,927,423
reggae.08062.wav,reggae,35,578,206,661,57,851,304,760,662,478,790,107,9,398,205
reggae.05830.wav,reggae,131,606,909,957,210,990,322,503,818,974,318,860,118,139,645
reggae.01874.wav,reggae,342,238,430,287,147,809,165,976,508,509,400,968,343,555,451
reggae.01334.wav,reggae,261,597,795,16,490,12,268,557,996,110,456,107,455,155,155
reggae.05162.wav,reggae,378,208,113,265,302,78,605,855,916,54,453,808,906,70,16
reggae.07469.wav,reggae,531,569,929,510,413,330,619,238,205,260,16,245,912,753,340
reggae.08110.wav,reggae,908,225,284,643,50,896,812,801,971,850,718,848,382,464,664
reggae.00242.wav,reggae,800,776,679,239,434,215,25,351,378,156,732,3,24,222,25
reggae.01145.wav,reggae,970,517,253,672,276,130,317,666,826,634,332,787,232,982,214
reggae.06914.wav,reggae,290,422,539,791,715,841,128,878,783,191,385,630,559,432,55
reggae.00620.wav,reggae,281,262,584,12,762,507,745,79,114,843,881,295,751,337,67
reggae.09766.wav,reggae,877,775,806,752,799,792,767,285,932,739,277,623,334,588,36
reggae.07261.wav,reggae,236,338,491,214,683,848,210,871,134,936,512,343,467,327,506
reggae.02105.wav,reggae,893,694,728,879,461,237,934,856,866,682,808,145,85,606,748
reggae.06472.wav,reggae,910,593,134,846,392,805,243,892,226,831,70,884,828,736,86
reggae.04029.wav,reggae,641,57,261,494,687,445,470,188,422,775,374,634,828,283,214
reggae.02807.wav,reggae,737,583,881,249,304,246,760,961,337,496,466,715,837,42,380
reggae.02776.wav,reggae,476,784,63,414,511,977,158,1000,232,887,57,206,947,498,358
reggae.06922.wav,reggae,798,719,7,182,946,381,407,922,759,694,207,731,402,365,97
reggae.04489.wav,reggae,448,308,888,20,162,545,32,76,276,725,514,448,126,627,532
reggae.09014.wav,reggae,867,271,138,813,372,92,527,374,308,333,283,75,347,235,71
reggae.06570.wav,reggae,535,517,746,551,461,684,248,170,363,724,648,76,167,788,918
reggae.09704.wav,reggae,14,71,720,452,989,910,972,821,56,644,39,451,543,23,143
reggae.03251.wav,reggae,206,238,397,893,474,807,533,922,797,829,658,262,987,378,273
reggae.02234.wav,reggae,30,183,789,423,704,418,15,528,841,541,370,717,764,171,757
reggae.06157.wav,reggae,163,54,5,727,773,88,920,335,124,496,929,147,321,674,289
reggae.05799.wav,reggae,545,493,518,161,704,261,292,67,628,18,740,861,16,830,703
reggae.07075.wav,reggae,729,983,748,612,870,197,945,984,443,89,10,973,301,450,820
reggae.00946.wav,reggae,368,85,361,314,320,103,548,82,536,874,658,475,761,64,323
reggae.06263.wav,reggae,630,737,178,522,952,3,866,561,880,584,250,580,150,60,200
reggae.03914.wav,reggae,612,159,883,832,9,625,153,196,170,850,693,454,692,526,533
reggae.09177.wav,reggae,548,242,387,16,485,386,702,979,499,408,26,27,242,243,297
reggae.02294.wav,reggae,772,491,171,101,905,432,274,597,231,981,929,61,684,308,684
reggae.08614.wav,reggae,92,299,126,750,21,334,314,5,483,321,888,554,493,172,641
reggae.08342.wav,reggae,507,510,62,328,542,416,616,855,80,7,42,836,501,520,94
reggae.03625.wav,reggae,853,327,143,593,590,620,119,999,573,465,935,782,511,64,307
reggae.09173.wav,reggae,947,664,56,116,726,762,46,67,134,215,172,180,265,539,527
reggae.00243.wav,reggae,109,455,810,335,810,346,552,857,436,588,520,140,103,795,508
reggae.00266.wav,reggae,14,604,659,652,275,465,578,146,296,302,501,654,372,77,591
reggae.02607.wav,reggae,583,511,206,544,334,319,921,375,222,330,755,699,283,199,52
reggae.02086.wav,reggae,403,778,395,573,330,123,666,909,398,999,595,886,501,577,450
reggae.04567.wav,reggae,588,738,765,449,594,991,217,789,782,998,48,909,359,283,351
reggae.01304.wav,reggae,63,352,986,500,669,504,355,975,100,1000,8,198,237,403,4
reggae.01218.wav,reggae,443,269,222,566,323,557,319,608,729,369,618,906,272,860,972
reggae.07313.wav,reggae,376,759,359,805,596,300,741,174,789,900,743,269,472,164,369
reggae.09376.wav,reggae,849,4,729,219,331,912,435,591,286,774,251,447,714,231,74
reggae.06681.wav,reggae,734,932,155,261,212,634,175,788,577,492,4,274,911,579,638
reggae.05200.wav,reggae,159,318,783,634,294,874,315,432,721,877,609,498,194,746,778
reggae.03025.wav,reggae,886,474,596,42,608,285,240,550,936,266,903,661,564,110,356
reggae.04256.wav,reggae,936,669,329,455,1000,178,860,346,698,208,264,181,220,227,322
reggae.09547.wav,reggae,646,814,461,727,376,274,225,259,281,215,712,393,2,975,604
reggae.07029.wav,reggae,134,874,912,125,180,810,633,74,450,501,522,611,348,575,996
reggae.00410.wav,reggae,976,483,147,171,767,586,783,775,775,334,21,527,214,132,621
reggae.07305.wav,reggae,772,429,253,858,774,599,390,691,964,889,976,277,892,737,802
reggae.06632.wav,reggae,925,920,606,827,22,638,520,156,499,784,802,316,933,21,645
reggae.08727.wav,reggae,598,467,408,939,417,34,962,249,710,85,129,716,148,281,184
reggae.06725.wav,reggae,841,600,714,344,147,443,792,665,739,993,433,862,287,492,913
reggae.03598.wav,reggae,972,904,528,740,970,263,571,415,765,257,909,344,638,535,944
reggae.04813.wav,reggae,627,909,451,187,564,328,328,215,287,716,272,377,863,859,490
reggae.04278.wav,reggae,29,384,647,355,254,65,908,434,594,219,832,607,991,306,449
reggae.06910.wav,reggae,975,656,575,705,685,628,655,727,553,977,821,595,355,864,276
reggae.00585.wav,reggae,379,272,32,512,135,845,933,366,834,610,410,552,115,985,960
reggae.02675.wav,reggae,218,56,285,431,404,137,528,864,403,376,527,889,178,532,922
reggae.08582.wav,reggae,791,262,374,628,786,835,799,120,434,929,370,141,585,795,373
reggae.02096.wav,reggae,929,336,476,216,607,471,758,856,600,722,975,167,999,156,673
reggae.02692.wav,reggae,357,684,690,332,176,629,944,5,708,981,359,87,613,256,812
reggae.05677.wav,reggae,69,468,162,501,161,653,538,387,973,461,371,548,82,726,464
reggae.07065.wav,reggae,468,674,841,292,814,44,520,348,250,640,235,804,850,638,347
reggae.01334.wav,reggae,698,775,540,525,86,468,33,106,925,548,803,698,22,288,466
reggae.08391.wav,reggae,658,579,790,33,132,422,417,950,858,159,548,117,705,833,787
reggae.00694.wav,reggae,281,843,684,10,840,283,442,520,418,167,633,33,147,112,261
reggae.07565.wav,reggae,346,720,370,563,74,847,410,998,363,764,606,796,552,936,225
reggae.07448.wav,reggae,700,234,558,275,809,51,581,789,313,42,590,313,683,273,148
reggae.00566.wav,reggae,334,121,620,402,6,269,788,763,117,388,492,976,948,309,351
reggae.00848.wav,reggae,88,102,135,6,468,798,792,333,793,686,117,224,804,340,306
reggae.05620.wav,reggae,255,68,312,395,849,529,124,129,821,101,350,157,693,861,190
reggae.08268.wav,reggae,220,1,971,443,93,384,7,253,711,835,484,745,264,926,635
reggae.05832.wav,reggae,352,222,397,836,696,864,920,745,422,166,473,71,302,142,92
reggae.05185.wav,reggae,61,814,635,235,34,343,981,284,987,638,274,788,955,847,926
reggae.01950.wav,reggae,975,369,587,435,410,884,215,358,560,517,848,73,705,921,191
rock.07967.wav,rock,378,296,792,202,214,470,229,690,451,293,264,358,393,246,512
rock.06022.wav,rock,412,120,287,10,31,66,663,600,746,87,588,752,692,323,919
rock.03788.wav,rock,958,177,444,427,468,302,505,20,532,984,689,854,370,753,192
rock.04364.wav,rock,537,479,774,994,841,337,991,725,70,831,238,251,267,992,238
rock.08357.wav,rock,872,23,354,83,391,395,564,154,309,784,696,721,912,881,509
rock.01680.wav,rock,325,814,966,662,594,529,240,542,661,424,599,301,903,184,25
rock.09035.wav,rock,746,645,840,276,26,928,570,454,941,816,390,582,443,854,993
rock.02137.wav,rock,798,734,973,410,696,315,982,933,320,591,118,761,548,811,58
rock.05861.wav,rock,214,869,16,400,153,8,856,571,602,518,56,797,806,13,553
rock.07546.wav,rock,75,999,210,796,417,603,956,923,438,178,237,105,959,258,917
rock.07946.wav,rock,912,743,184,107,883,870,692,872,737,803,288,440,160,875,322
rock.04981.wav,rock,60,689,876,903,337,804,924,425,680,880,835,391,230,845,36
rock.03933.wav,rock,265,424,75,185,898,470,937,748,451,737,472,533,267,768,784
rock.00091.wav,rock,683,280,474,875,707,72,516,871,799,259,257,943,736,556,417
rock.00554.wav,rock,49,22,972,485,16,197,777,112,41,786,908,923,993,63,605
rock.04676.wav,rock,544,458,144,742,335,24,81,176,969,87,300,548,958,805,792
rock.08380.wav,rock,73,138,169,155,381,767,800,397,814,457,140,869,545,183,65
rock.07020.wav,rock,90,556,336,271,950,984,605,638,281,191,478,791,88,226,615
rock.08668.wav,rock,557,762,754,208,145,313,111,741,236,690,328,783,854,405,256
rock.01769.wav,rock,939,175,176,661,210,882,350,112,731,588,58,555,647,58,525
rock.08904.wav,rock,286,965,103,602,958,947,10,207,740,725,277,240,810,137,77
rock.02636.wav,rock,70,506,564,362,983,642,529,405,331,667,131,898,618,384,6
rock.01160.wav,rock,62,112,983,588,453,96,871,455,495,399,805,609,734,601,58
rock.00628.wav,rock,592,287,778,633,443,299,765,121,751,280,794,546,298,146,511
rock.01026.wav,rock,721,321,767,435,79,33,640,990,903,896,124,294,650,375,15
rock.00260.wav,rock,181,253,417,470,903,289,278,392,627,910,662,433,837,289,299
rock.01166.wav,rock,790,997,113,616,292,284,246,92,617,193,415,247,476,693,415
rock.02457.wav,rock,69,153,50,332,188,465,91,491,584,416,54,771,236,248,672
rock.02339.wav,rock,358,789,764,101,770,497,216,40,758,861,570,707,957,409,699
rock.05927.wav,rock,959,556,645,914,231,370,174,632,563,363,185,915,947,160,639
rock.03703.wav,rock,204,592,485,210,188,329,323,647,997,521,336,59,72,105,68
rock.08508.wav,rock,533,957,341,325,614,610,242,536,512,52,426,332,460,690,394
rock.09828.wav,rock,927,526,183,932,175,303,973,643,570,947,904,284,42,338,168
rock.08630.wav,rock,439,422,444,284,896,812,864,468,637,43,404,326,924,28,736
rock.02581.wav,rock,817,626,1,739,52,883,107,866,143,380,624,958,293,248,803
rock.00609.wav,rock,653,934,431,795,863,505,292,381,575,211,602,594,33,172,77
rock.00012.wav,rock,109,673,615,24,139,936,133,820,434,657,479,459,80,562,276
rock.08118.wav,rock,257,905,495,717,919,929,60,235,808,972,791,951,565,615,747
rock.01558.wav,rock,176,548,70,138,192,97,840,951,799,424,624,457,811,409,988
rock.00747.wav,rock,707,353,558,707,57,590,157,414,959,678,498,890,79,199,968
rock.02654.wav,rock,846,632,931,72,448,993,999,328,332,250,531,888,388,601,71
rock.08308.wav,rock,895,570,951,62,710,614,379,890,162,422,123,659,514,913,482
rock.01910.wav,rock,822,671,617,889,260,342,220,793,202,577,5,183,29,184,114
rock.03648.wav,rock,3,649,761,951,246,176,793,308,599,908,310,335,607,196,344
rock.06752.wav,rock,715,203,328,90,874,937,302,599,205,965,501,15,338,746,895
rock.07219.wav,rock,929,47,757,316,848,770,88,376,918,514,565,537,148,409,71
rock.02881.wav,rock,430,560,786,784,681,718,523,276,630,40,905,548,57,73,57
rock.01281.wav,rock,608,510,250,768,931,536,193,480,850,88,192,899,965,571,914
rock.05239.wav,rock,980,96,12,313,661,755,95,334,355,733,174,902,928,817,101
rock.09040.wav,rock,486,785,413,687,152,454,969,350,948,544,218,350,193,246,770
rock.07435.wav,rock,91,798,750,303,11,704,648,612,10,348,616,118,569,42,537
rock.08988.wav,rock,606,405,852,969,252,151,643,460,857,750,650,330,201,225,273
rock.00876.wav,rock,963,576,289,809,413,949,647,341,244,706,648,244,107,293,954
rock.04063.wav,rock,664,934,386,953,851,391,972,929,239,830,388,868,724,40,483
rock.09864.wav,rock,701,907,648,451,718,815,617,790,6,44,807,98,28,60,161
rock.04647.wav,rock,916,303,440,836,436,518,817,174,600,758,286,814,895,144,950
rock.01075.wav,rock,316,396,726,149,662,89,902,716,179,981,421,370,411,826,146
rock.09314.wav,rock,210,47,114,227,752,913,554,626,373,529,526,941,543,730,110
rock.09597.wav,rock,897,750,677,457,19,350,960,477,942,688,835,483,566,224,841
rock.04951.wav,rock,43,378,468,314,530,424,182,308,583,562,150,293,671,846,262
rock.09757.wav,rock,975,456,975,607,863,48,985,648,723,738,833,22,468,346,345
rock.05474.wav,rock,107,908,477,734,55,90,278,558,360,750,848,533,53,403,900
rock.07576.wav,rock,299,432,912,976,81,147,965,742,457,409,594,559,646,938,952
rock.03239.wav,rock,69,209,944,257,84,465,281,895,902,443,482,211,370,863,855
rock.04999.wav,rock,768,304,813,604,311,263,848,380,218,87,170,565,182,258,441
rock.01893.wav,rock,845,27,199,597,175,630,756,746,200,709,491,83,261,304,69
rock.01968.wav,rock,940,895,778,755,791,836,978,60,25,700,194,784,240,132,841
rock.06771.wav,rock,592,744,371,751,496,738,266,101,786,7,120,797,739,373,930
rock.01113.wav,rock,684,1,582,383,350,391,467,284,815,230,645,112,527,73,650
rock.01249.wav,rock,78,45,818,892,853,828,877,762,393,146,743,601,4,709,916
rock.02080.wav,rock,676,180,726,282,729,425,609,216,637,252,312,198,829,32,304
rock.01569.wav,rock,108,437,696,386,123,724,825,941,502,902,595,980,426,712,346
rock.02316.wav,rock,305,228,809,935,790,381,211,831,927,779,846,578,561,505,589
